[ 4.39487644e+01+0.00000000e+00j -2.75285556e+01-1.69309011e-15j
  1.40598970e+01+9.71445147e-16j -7.75257338e+00-9.36750677e-16j
  4.00104568e+00+2.08166817e-16j -2.21830159e+00+2.42861287e-16j
  1.12639365e+00+3.15719673e-16j -6.42237697e-01+8.84708973e-17j
  3.11321361e-01+1.38777878e-17j -1.90623565e-01+1.91686944e-16j
  8.19431099e-02-1.28369537e-16j -5.99608818e-02+1.79543880e-16j
  1.83897270e-02-1.39862080e-17j -2.13634396e-02-2.14672030e-17j
  1.45856134e-03-2.91514859e-16j -9.42091295e-03+6.53360558e-16j
 -2.56092214e-03-8.13151629e-20j -5.34887253e-03+2.87923439e-16j
 -3.13347079e-03-1.33614365e-16j -3.70108669e-03+2.01553184e-16j
 -2.87526258e-03-2.50450702e-17j -2.86687432e-03+1.74854705e-16j
 -2.48310609e-03-5.80048162e-17j -2.34984465e-03+2.93412213e-16j
 -2.12488230e-03-1.49077799e-18j -1.98412550e-03+2.77189838e-16j
 -1.82834327e-03-8.05291164e-17j -1.70607737e-03+2.16826882e-16j
 -1.58781412e-03-1.76657191e-17j -1.48630091e-03+4.43709739e-17j
 -1.39223577e-03-4.02806518e-16j -1.30848070e-03+8.80378093e-16j
 -1.23173460e-03-5.42101086e-20j -1.16225162e-03-1.03036476e-15j
 -1.09860957e-03-4.31309177e-18j -1.04046339e-03+7.89197538e-17j
 -9.87045902e-04-8.50421079e-18j -9.37943036e-04-3.36915825e-17j
 -8.92660153e-04-2.10050618e-16j -8.50836904e-04+8.85928700e-17j
 -8.12118981e-04-7.99599102e-18j -7.76215219e-04+2.36762649e-16j
 -7.42857690e-04+6.62176477e-17j -7.11815092e-04+2.18642921e-16j
 -6.82878945e-04+1.58022467e-17j -6.55865332e-04-3.17196898e-16j
 -6.30609199e-04+3.21194894e-18j -6.06963330e-04+1.02165726e-16j
 -5.84795422e-04+6.09863722e-20j -5.63986664e-04+3.39382385e-16j
 -5.44429930e-04+2.94482863e-16j -5.26028532e-04-5.54975987e-17j
 -5.08694970e-04+1.31866089e-17j -4.92349930e-04+8.25281141e-17j
 -4.76921374e-04-3.34510252e-17j -4.62343758e-04-2.27797653e-16j
 -4.48557340e-04-1.96206712e-17j -4.35507581e-04-3.43617550e-16j
 -4.23144607e-04-9.12694941e-17j -4.11422741e-04+2.03592839e-16j
 -4.00300088e-04-3.65787790e-16j -3.89738167e-04-6.64586286e-17j
 -3.79701582e-04-1.12608276e-15j -3.70157735e-04-5.52433962e-16j
 -3.61076559e-04+0.00000000e+00j -3.52430295e-04+7.25418445e-16j
 -3.44193280e-04+4.34833046e-16j -3.36341759e-04+3.31111532e-16j
